SubImage Number,Class Name,RelativeOriginX2Absolute,RelativeOriginY2Absolute,Ymin,Xmin,Ymax,Xmax
subImage_1,lightHole,0,0,0.81822294,0.9139658,0.8633135,0.93875366
subImage_1,lightHole,0,0,0.80491734,0.1610284,0.92737156,0.19424364
subImage_1,lightHole,0,0,0.8143731,0.765912,0.8576362,0.7845311
subImage_2,darkHole,0,257,0.81617785,0.664405,0.9507345,0.69302845
subImage_2,lightHole,0,257,0.83038616,0.36680713,0.8710878,0.38925126
subImage_3,lightHole,497,0,0.48105744,0.7562928,0.5295876,0.7769596
subImage_3,lightHole,497,0,0.32669535,0.46394837,0.37996048,0.48580268
subImage_3,lightHole,497,0,0.77852756,0.9015748,0.83334464,0.9255769
subImage_3,lightHole,497,0,0.26375768,0.91076297,0.3283017,0.9332051
subImage_3,lightHole,497,0,0.25186843,0.9069903,0.38427296,0.93831885
subImage_3,lightHole,497,0,0.85161847,0.294253,0.9711945,0.3330002
subImage_3,lightHole,497,0,0.6407146,0.9067707,0.6893583,0.9270808
subImage_3,lightHole,497,0,0.11914442,0.91064215,0.16449405,0.93582946
subImage_3,lightHole,497,0,0.7150289,0.90583193,0.7715432,0.9253034
subImage_3,lightHole,497,0,0.84535766,0.60150343,0.97521335,0.63307214
subImage_3,lightHole,497,0,0.5316384,0.7553564,0.5931267,0.7754291
subImage_3,darkHole,497,0,0.543075,0.75542176,0.5992242,0.77558154
subImage_4,lightHole,497,257,0.9296152,0.8067215,0.9754833,0.82822216
subImage_4,lightHole,497,257,0.26152632,0.51013905,0.31868833,0.5359792
subImage_4,lightHole,497,257,0.71041346,0.5088787,0.75691634,0.528532
subImage_4,lightHole,497,257,0.7089518,0.05075028,0.782066,0.07857627
subImage_4,lightHole,497,257,0.32582852,0.8140117,0.38255885,0.83534664
subImage_4,lightHole,497,257,0.564343,0.50756425,0.62199384,0.5336515
subImage_4,lightHole,497,257,0.48731416,0.5102336,0.53402275,0.533516
subImage_4,lightHole,497,257,0.17888306,0.052921385,0.3049302,0.084333494
subImage_4,lightHole,497,257,0.32691616,0.05969083,0.38266236,0.081113964
subImage_4,lightHole,497,257,0.8375308,0.9509177,0.9783843,0.9912162
subImage_4,lightHole,497,257,0.23223236,0.058559448,0.29852048,0.081531234
subImage_4,lightHole,497,257,0.8579094,0.1986263,0.97858036,0.23741442
subImage_4,lightHole,497,257,0.20033635,0.05713862,0.28029567,0.08363304
subImage_4,lightHole,497,257,0.4870012,0.6651595,0.53729385,0.6846009
subImage_4,lightHole,497,257,0.113173015,0.21625505,0.16570358,0.2363421
subImage_4,lightHole,497,257,0.6219909,0.2068977,0.67806506,0.22844638
subImage_4,lightHole,497,257,0.11946821,0.66603833,0.170757,0.6877676
subImage_4,lightHole,497,257,0.48272783,0.36057115,0.53803587,0.38138047
subImage_4,lightHole,497,257,0.5529145,0.5047844,0.66944575,0.53522223
subImage_4,lightHole,497,257,0.65752906,0.95452183,0.7278656,0.9831748
subImage_5,lightHole,994,0,0.004182976,0.14569478,0.05189539,0.17762467
subImage_5,lightHole,994,0,0.21977644,0.14660595,0.2684263,0.17278789
subImage_5,lightHole,994,0,0.5182867,0.74897164,0.5707939,0.7695027
subImage_5,lightHole,994,0,0.59703785,0.4475555,0.6519199,0.4705517
subImage_5,lightHole,994,0,0.6853889,0.8948957,0.745287,0.92368907
subImage_5,lightHole,994,0,0.13495053,0.4514289,0.19344626,0.47375137
subImage_5,lightHole,994,0,0.077172995,0.6001674,0.13569963,0.6276626
subImage_5,lightHole,994,0,0.07647349,0.45164153,0.13434564,0.4741176
subImage_5,lightHole,994,0,0.5159359,0.2927604,0.5658605,0.3229411
subImage_5,lightHole,994,0,0.6755117,0.5932437,0.72826284,0.6201688
subImage_6,lightHole,994,257,0.7522319,0.49135408,0.8023671,0.5139661
subImage_6,lightHole,994,257,0.53287184,0.19376726,0.5856777,0.21698122
subImage_6,lightHole,994,257,0.29596063,0.041727252,0.34685913,0.069277175
subImage_6,lightHole,994,257,0.60092384,0.19223048,0.649619,0.21313715
subImage_6,lightHole,994,257,0.14547099,0.19398724,0.2770817,0.22953923
subImage_6,lightHole,994,257,0.37453067,0.05034396,0.4239898,0.07687006
subImage_6,lightHole,994,257,0.15408263,0.20015107,0.2010276,0.22167856
subImage_6,lightHole,994,257,0.29393554,0.6516628,0.35640985,0.6779821
subImage_6,lightHole,994,257,0.53280675,0.3433945,0.58714455,0.3662082
subImage_6,lightHole,994,257,0.16192856,0.6516416,0.21155503,0.6741896
subImage_6,lightHole,994,257,0.22339277,0.047315046,0.27310377,0.06812083
subImage_6,lightHole,994,257,0.67295057,0.044877354,0.72173107,0.07196343
subImage_6,lightHole,994,257,0.74634904,0.046900038,0.7956448,0.071927935
subImage_6,lightHole,994,257,0.078065015,0.4983172,0.14589587,0.5242057
subImage_6,lightHole,994,257,0.22157553,0.35064876,0.27381054,0.3696512
subImage_6,lightHole,994,257,0.83091384,0.6414317,0.8794285,0.6649575
subImage_6,lightHole,994,257,0.23158997,0.49533755,0.3512073,0.5347937
subImage_6,lightHole,994,257,0.20777205,0.49763846,0.32106367,0.53236014
subImage_6,lightHole,994,257,0.6748056,0.7934399,0.7234162,0.8183068
subImage_6,lightHole,994,257,0.21292153,0.5010699,0.27550077,0.5248915
subImage_7,lightHole,1491,0,0.3372956,0.58229464,0.3998318,0.6135279
subImage_7,lightHole,1491,0,0.71538967,0.88625914,0.7733139,0.9075342
subImage_7,lightHole,1491,0,0.41141456,0.73827624,0.45829037,0.7598499
subImage_7,lightHole,1491,0,0.22790307,0.124687314,0.3573625,0.1641389
subImage_7,lightHole,1491,0,0.24553737,0.13141245,0.30801526,0.15961154
subImage_7,lightHole,1491,0,0.78367436,0.8874209,0.8313212,0.9057656
subImage_8,lightHole,1491,257,0.85704875,0.03365809,0.9019942,0.055445682
subImage_8,lightHole,1491,257,0.71393067,0.17672387,0.7769754,0.20120375
subImage_8,lightHole,1491,257,0.64167297,0.4774948,0.69245696,0.5010204
subImage_8,lightHole,1491,257,0.40656927,0.3353292,0.4596545,0.35266885
subImage_8,lightHole,1491,257,0.7103403,0.023445994,0.76549405,0.05003933
subImage_8,lightHole,1491,257,0.79665345,0.47919926,0.85507,0.50132436
subImage_8,lightHole,1491,257,0.7864458,0.17545594,0.8534026,0.19891632
subImage_8,lightHole,1491,257,0.4256688,0.6382777,0.48007596,0.65857804
subImage_8,lightHole,1491,257,0.48476085,0.33301014,0.5333272,0.35448396
subImage_9,lightHole,1988,0,0.5157163,0.11560765,0.5698485,0.1421618
subImage_9,lightHole,1988,0,0.44010824,0.116520636,0.49614993,0.14427903
subImage_9,lightHole,1988,0,0.29180294,0.120181136,0.33088216,0.14461961
subImage_9,lightHole,1988,0,0.012310621,0.12053002,0.05148441,0.14974305
subImage_10,lightHole,1988,257,0.7449915,0.021863068,0.80003023,0.04388903
subImage_10,lightHole,1988,257,0.45961788,0.62254965,0.5078326,0.6460205
subImage_10,lightHole,1988,257,0.06730837,0.926595,0.12720594,0.9505637
subImage_10,lightHole,1988,257,0.5968319,0.024641965,0.6492431,0.050097402
subImage_10,lightHole,1988,257,0.8212175,0.17298958,0.8766845,0.1979575
subImage_10,lightHole,1988,257,0.16334373,0.6259834,0.21466497,0.6510438
subImage_10,lightHole,1988,257,0.6755324,0.31991962,0.71969366,0.34200165
subImage_10,lightHole,1988,257,0.7532106,0.6199649,0.80381,0.64476055
subImage_10,lightHole,1988,257,0.67569137,0.7650698,0.8085848,0.7998374
subImage_10,lightHole,1988,257,0.29638678,0.9264591,0.35323802,0.9488868
subImage_10,lightHole,1988,257,0.6756393,0.6230186,0.723431,0.6427109
subImage_10,lightHole,1988,257,0.6505661,0.91363084,0.7869477,0.94988126
subImage_11,lightHole,2485,0,0.40665263,0.56224006,0.46476564,0.58800817
subImage_11,lightHole,2485,0,0.4852626,0.41114354,0.5282229,0.43216825
subImage_11,lightHole,2485,0,0.5579525,0.5617163,0.6077464,0.58396065
subImage_12,lightHole,2485,257,0.69627655,0.30753988,0.7511874,0.33169028
subImage_12,lightHole,2485,257,0.25985017,0.4605453,0.3120955,0.48443887
subImage_12,lightHole,2485,257,0.62363875,0.0033649427,0.70863956,0.033781394
subImage_12,lightHole,2485,257,0.55180734,0.0012962493,0.6727373,0.03468806
subImage_12,lightHole,2485,257,0.62980855,0.1539082,0.6988633,0.17986022
subImage_12,lightHole,2485,257,0.5568517,0.0011188796,0.62206256,0.033443566
subImage_12,lightHole,2485,257,0.48233637,0.0007769684,0.6052854,0.038148593
subImage_12,lightHole,2485,257,0.40667352,0.15797012,0.45368785,0.18008289
subImage_12,lightHole,2485,257,0.26395154,0.9081484,0.32062843,0.9354845
subImage_12,lightHole,2485,257,0.55704564,0.31261006,0.60853565,0.332411
subImage_12,lightHole,2485,257,0.5964244,0.0029023117,0.7411769,0.035155755
subImage_12,lightHole,2485,257,0.69060034,0.004065173,0.8069883,0.03642769
subImage_12,lightHole,2485,257,0.6219763,0.14899558,0.7459973,0.18427192
subImage_13,lightHole,2982,0,0.0594627,0.09841552,0.11628226,0.12576172
subImage_13,lightHole,2982,0,0.43460506,0.40372095,0.48499903,0.425214
subImage_13,lightHole,2982,0,0.43137798,0.70409715,0.48362386,0.72908926
subImage_13,lightHole,2982,0,0.3598978,0.55392724,0.40829536,0.5773043
subImage_13,lightHole,2982,0,0.6521612,0.7037235,0.69464195,0.72411466
subImage_13,lightHole,2982,0,0.041228626,0.09541664,0.14614643,0.12585275
subImage_13,lightHole,2982,0,0.29084256,0.5529662,0.34098467,0.57767403
subImage_13,lightHole,2982,0,0.7310756,0.54870224,0.7768038,0.57401806
subImage_13,lightHole,2982,0,0.434773,0.5523485,0.48142686,0.5764337
subImage_13,lightHole,2982,0,0.94519454,0.24185093,0.99269146,0.28528094
subImage_13,lightHole,2982,0,0.21672295,0.70487016,0.25783384,0.7282679
subImage_13,lightHole,2982,0,0.004344479,0.24894145,0.039688777,0.27724412
subImage_14,lightHole,2982,257,0.2850716,0.010630934,0.3281891,0.032604694
subImage_14,lightHole,2982,257,0.8053176,0.0047763586,0.85554475,0.026040621
subImage_14,lightHole,2982,257,0.28867924,0.7518695,0.34562406,0.7809424
subImage_14,lightHole,2982,257,0.21595965,0.15019663,0.27109164,0.17521909
subImage_14,lightHole,2982,257,0.13111077,0.15030077,0.18917023,0.17367981
subImage_14,lightHole,2982,257,0.1336632,0.9078917,0.20188278,0.93321
subImage_14,lightHole,2982,257,0.7266962,0.14565071,0.7815853,0.17067249
subImage_14,lightHole,2982,257,0.5112512,0.0075837234,0.55222183,0.028326891
subImage_14,lightHole,2982,257,0.29192913,0.9026029,0.3477614,0.9313482
subImage_14,lightHole,2982,257,0.56341904,0.005279409,0.61751866,0.02968203
subImage_14,lightHole,2982,257,0.66209924,0.75235164,0.7247113,0.7752666
subImage_14,lightHole,2982,257,0.20229095,0.1450955,0.33076116,0.17701818
subImage_14,lightHole,2982,257,0.11882533,0.90489686,0.2267465,0.93818825
subImage_14,lightHole,2982,257,0.64799404,0.004968634,0.6941863,0.031080458
subImage_14,lightHole,2982,257,0.58593917,0.30005008,0.6411029,0.32244718
subImage_14,lightHole,2982,257,0.81064,0.44723597,0.8563009,0.4694608
subImage_14,lightHole,2982,257,0.42684266,0.14646009,0.4822043,0.16980433
subImage_14,lightHole,2982,257,0.6368124,0.0016024505,0.7495473,0.035742324
subImage_14,lightHole,2982,257,0.6588831,0.2918511,0.79579854,0.32723662
subImage_14,lightHole,2982,257,0.36754465,0.14662924,0.4234417,0.1734417
subImage_14,lightHole,2982,257,0.21335173,0.7558887,0.26237267,0.7803032
subImage_14,lightHole,2982,257,0.5171831,0.29956034,0.5581027,0.32249868
subImage_14,lightHole,2982,257,0.3205526,0.14433514,0.42492357,0.17765765
subImage_14,lightHole,2982,257,0.35568145,0.14670423,0.40838546,0.1724946
subImage_14,lightHole,2982,257,0.5817758,0.005726192,0.63955796,0.030511111
subImage_14,lightHole,2982,257,0.27618825,0.8981339,0.4132593,0.9356679
subImage_14,lightHole,2982,257,0.81185055,0.7507911,0.8544327,0.77513504
subImage_14,lightHole,2982,257,0.14881793,0.0004999908,0.22973265,0.026282461
subImage_14,lightHole,2982,257,0.08787202,0.75015146,0.19934879,0.7860845
subImage_14,lightHole,2982,257,0.7987332,0.74852353,0.9154021,0.7769196
subImage_14,lightHole,2982,257,0.27336207,0.745572,0.40640602,0.7849421
subImage_14,lightHole,2982,257,0.66174114,0.7482091,0.77329725,0.78020424
subImage_14,lightHole,2982,257,0.80824184,0.2957596,0.8522794,0.3203967
subImage_14,lightHole,2982,257,0.50071424,0.0019680602,0.61358553,0.03545237
subImage_14,lightHole,2982,257,0.56842494,0.0046967557,0.65672237,0.032853175
subImage_14,lightHole,2982,257,0.41620487,0.0037217757,0.515004,0.038828965
subImage_15,lightHole,3479,0,0.45925954,0.23888747,0.5144633,0.2651893
subImage_15,lightHole,3479,0,0.16431469,0.23973922,0.21792227,0.2696695
subImage_15,lightHole,3479,0,0.090088174,0.23744364,0.16323194,0.27048954
subImage_15,lightHole,3479,0,0.31940112,0.54549754,0.36592758,0.5681058
subImage_15,lightHole,3479,0,0.7624509,0.23418541,0.82489806,0.26079884
subImage_15,lightHole,3479,0,0.6790834,0.6905502,0.7300876,0.71492904
subImage_15,lightHole,3479,0,0.2452543,0.6940062,0.29612115,0.7195967
subImage_15,lightHole,3479,0,0.24629271,0.5454124,0.29435804,0.56804776
subImage_16,lightHole,3479,257,0.23126122,0.00051835325,0.35094267,0.030857887
subImage_16,lightHole,3479,257,0.24725428,0.7488542,0.29148057,0.76998526
subImage_16,lightHole,3479,257,0.034490522,0.89995515,0.082138956,0.92517585
subImage_16,lightHole,3479,257,0.01563634,0.004206598,0.062547535,0.022814605
subImage_16,lightHole,3479,257,0.685997,0.74412364,0.7467797,0.7660084
subImage_16,lightHole,3479,257,0.45634496,0.00053355866,0.5094402,0.024931142
subImage_16,lightHole,3479,257,0.39941913,0.43950692,0.45369783,0.4683116
subImage_16,lightHole,3479,257,0.39423683,0.14689347,0.4508569,0.17438659
subImage_16,lightHole,3479,257,0.23698278,0.002086309,0.29474115,0.025102373
subImage_16,lightHole,3479,257,0.027911186,0.15372413,0.07457147,0.17549832
subImage_16,lightHole,3479,257,0.1646419,0.7480382,0.20917863,0.77026093
subImage_16,lightHole,3479,257,0.4659117,0.14967579,0.5121451,0.17222342
subImage_16,lightHole,3479,257,0.0899106,0.00026102905,0.17095278,0.029187707
subImage_16,lightHole,3479,257,0.53898716,0.14411199,0.589406,0.17363834
subImage_16,lightHole,3479,257,0.39999115,0.59705615,0.4445188,0.61965585
subImage_16,lightHole,3479,257,0.16361237,0.0029027709,0.2201525,0.02575546
subImage_16,lightHole,3479,257,0.3796309,0.74541503,0.43848446,0.7685695
subImage_16,lightHole,3479,257,0.075244024,0.14236991,0.1907688,0.1798206
subImage_16,lightHole,3479,257,0.45954794,0.4431697,0.5082111,0.46516082
subImage_16,lightHole,3479,257,0.16493382,0.5983447,0.21838227,0.6248219
subImage_16,lightHole,3479,257,0.019767327,0.7490548,0.06598704,0.7749043
subImage_16,lightHole,3479,257,0.24433744,0.6008644,0.29584342,0.6199476
subImage_16,lightHole,3479,257,0.096997365,0.7450525,0.15956365,0.77217185
subImage_16,lightHole,3479,257,0.67232007,0.73855364,0.8102254,0.7701477
subImage_16,lightHole,3479,257,0.09961697,0.29243976,0.1615068,0.32071632
subImage_16,lightHole,3479,257,0.16318293,0.29319373,0.22154836,0.3203207
subImage_16,lightHole,3479,257,0.762727,0.5945314,0.8081697,0.6137804
subImage_16,lightHole,3479,257,0.44256583,0.0,0.52296054,0.026541958
subImage_17,lightHole,3976,0,0.49616534,0.0,0.5696312,0.012186106
subImage_18,lightHole,3976,257,0.12206142,0.4334044,0.1711672,0.4611538
subImage_18,lightHole,3976,257,0.12662175,0.5899405,0.16879123,0.61011696
subImage_18,lightHole,3976,257,0.112611644,0.8886632,0.16577606,0.9150143
