SubImage Number,Class Name,RelativeOriginX2Absolute,RelativeOriginY2Absolute,Ymin,Xmin,Ymax,Xmax,cX,cY
,,,,,,,,,
subImage_1,lightHole,0,0,0.07611198,0.95729023,0.120660864,0.9796677,25.2853104,722.4853173
subImage_1,darkHole,0,0,0.532635,0.85620654,0.5706802,0.8791339,141.7759999,647.2819753
subImage_1,lightHole,0,0,0.5329436,0.7604901,0.5693439,0.77890974,141.6439477,574.1961486
subImage_1,darkHole,0,0,0.3834503,0.85913545,0.41966313,0.8781651,103.2000758,648.0131144
subImage_1,darkHole,0,0,0.37749022,0.66094595,0.4172847,0.68465966,102.1285772,501.9108932
subImage_1,darkHole,0,0,0.53364676,0.6573104,0.56914735,0.6842081,141.7090432,500.3864084
subImage_1,darkHole,0,0,0.3755382,0.61236274,0.40936407,0.6334477,100.8599423,464.6872975
subImage_1,lightHole,0,0,0.07211296,0.5669479,0.11304768,0.5901368,23.7931428,431.5925944
subImage_1,lightHole,0,0,0.22343898,0.7617957,0.25426468,0.7839082,61.3849204,576.5475502
subImage_1,lightHole,0,0,0.22692013,0.8585404,0.26601568,0.8849902,63.34225114,650.3369254
subImage_1,lightHole,0,0,0.07158924,0.61531705,0.117740534,0.6382746,24.32887585,467.5896879
subImage_1,lightHole,0,0,0.53771687,0.9568292,0.57126796,0.977403,142.5045504,721.4686014
subImage_1,lightHole,0,0,0.079872824,0.8106489,0.12003113,0.83334225,25.68765854,613.2087073
subImage_1,lightHole,0,0,0.2241126,0.71176386,0.25965053,0.73445874,62.16356201,539.441031
subImage_1,darkHole,0,0,0.53171074,0.70772207,0.5730596,0.7335548,141.9629916,537.5962644
subImage_1,lightHole,0,0,0.23234352,0.95398843,0.27769285,0.9805875,65.53967471,721.5968164
subImage_1,darkHole,0,0,0.83449185,0.7555027,0.8645854,0.7744947,218.3314264,570.6890333
subImage_1,lightHole,0,0,0.075923406,0.7619313,0.111997604,0.7858911,24.14784978,577.3377611
subImage_1,darkHole,0,0,0.38195157,0.759071,0.41427952,0.7830023,102.3156952,575.1933444
subImage_1,darkHole,0,0,0.2321557,0.90601337,0.2634859,0.93296725,63.68994612,685.9397694
subImage_1,darkHole,0,0,0.8171323,0.7084475,0.86522484,0.729139,216.1828915,536.2197594
subImage_1,lightHole,0,0,0.0719507,0.66458595,0.11524858,0.6847952,24.05510744,503.3191685
subImage_1,darkHole,0,0,0.5225504,0.5645583,0.5597184,0.58576506,139.0715375,429.0706248
subImage_1,lightHole,0,0,0.22347935,0.66444224,0.24889539,0.68602616,60.70015374,503.7247121
subImage_1,darkHole,0,0,0.83525825,0.6573645,0.8667916,0.67817414,218.7134059,498.1559074
subImage_1,lightHole,0,0,0.2212659,0.61640096,0.25056094,0.63671607,60.62974849,467.4126503
subImage_1,darkHole,0,0,0.38152015,0.8088807,0.41143844,0.8320753,101.8951785,612.0765823
subImage_1,darkHole,0,0,0.8348122,0.6115541,0.8657026,0.6302188,218.5161586,463.181288
subImage_1,darkHole,0,0,0.68100715,0.7576972,0.7199706,0.7815093,180.0256384,574.1240263
subImage_1,darkHole,0,0,0.6768727,0.5640485,0.7115946,0.58810675,178.4180419,429.7539195
subImage_1,halfHole,0,0,0.8451859,0.85719156,0.8707452,0.8762027,220.4971409,646.5560609
subImage_1,halfHole,0,0,0.84442514,0.90388376,0.8732334,0.9244578,220.7191198,681.9713958
subImage_1,darkHole,0,0,0.37733454,0.7112849,0.40807977,0.7338893,100.9257386,539.0499608
subImage_1,halfHole,0,0,0.22194283,0.56386065,0.26282722,0.5942202,62.29295074,431.9641667
subImage_1,darkHole,0,0,0.3791868,0.954478,0.41352922,0.97585124,101.8640094,720.0128152
subImage_1,darkHole,0,0,0.53456503,0.80742455,0.5777763,0.83283025,142.9358627,611.8150387
subImage_1,darkHole,0,0,0.83825105,0.80532306,0.87211174,0.8278986,219.7816188,609.1916888
subImage_1,darkHole,0,0,0.38278094,0.90595806,0.41890648,0.9279018,103.0168334,684.0297281
subImage_1,lightHole,0,0,0.6910008,0.9076572,0.72126,0.928193,181.4755167,684.7721168
subImage_1,lightHole,0,0,0.5318071,0.6148434,0.5630387,0.6303947,140.6876893,464.4738207
subImage_1,lightHole,0,0,0.072563976,0.8614159,0.11524963,0.8838056,24.13404791,650.9676179
subImage_1,halfHole,0,0,0.6838488,0.6624157,0.7142615,0.68530804,179.6571698,502.7009485
subImage_2,lightHole,0,746,0.23604645,0.39593872,0.27553162,0.41874817,65.73778176,1049.878212
subImage_2,lightHole,0,746,0.23733246,0.4963387,0.27510697,0.518303,65.84846672,1124.461344
subImage_2,lightHole,0,746,0.24075086,0.6386838,0.27857757,0.6656054,66.73370329,1232.49988
subImage_2,lightHole,0,746,0.23427607,0.19929296,0.27032772,0.22189642,64.84158679,903.1036397
subImage_2,lightHole,0,746,0.23391399,0.051756732,0.26985073,0.07397431,64.73376636,792.8976792
subImage_2,lightHole,0,746,0.23462072,0.004832234,0.272942,0.027236719,65.22181039,757.9617194
subImage_2,lightHole,0,746,0.54965824,0.68866104,0.5897975,0.71166795,146.420062,1268.322715
subImage_2,lightHole,0,746,0.08922521,0.886938,0.1313384,0.9112821,28.34242425,1416.736097
subImage_2,darkHole,0,746,0.6881406,0.39599562,0.73198336,0.41734013,182.4859256,1049.374233
subImage_2,lightHole,0,746,0.23955366,0.6906023,0.2753279,0.71252334,66.16227934,1269.365865
subImage_2,lightHole,0,746,0.23091848,0.29795772,0.26831895,0.3212591,64.15201015,976.9678774
subImage_2,lightHole,0,746,0.23314601,0.59305704,0.27321804,0.61749595,65.06778011,1197.536265
subImage_2,lightHole,0,746,0.08067755,0.25169593,0.11671453,0.27265662,25.3648818,941.5835013
subImage_2,lightHole,0,746,0.23669556,0.24952531,0.270129,0.27231413,65.12695506,940.6461111
subImage_2,lightHole,0,746,0.08698104,0.6923781,0.12243467,0.7162298,26.90991892,1271.410747
subImage_2,lightHole,0,746,0.23282525,0.10069319,0.27040535,0.1270962,64.6651323,830.9654442
subImage_2,lightHole,0,746,0.23748466,0.54329485,0.27563277,0.56673825,65.93559009,1160.042344
subImage_2,darkHole,0,746,0.6958354,0.003545837,0.7324563,0.027935455,183.5354883,757.7425216
subImage_2,darkHole,0,746,0.3735444,0.24734206,0.42813274,0.26984763,103.0155122,938.9117568
subImage_2,lightHole,0,746,0.23094872,0.34675416,0.2734078,0.36988518,64.8098107,1013.306474
subImage_2,lightHole,0,746,0.07368078,0.102199554,0.11869034,0.12497639,24.71968925,830.7366269
subImage_2,darkHole,0,746,0.3848094,0.44299388,0.4313319,0.46542445,104.874158,1084.840036
subImage_2,lightHole,0,746,0.23996443,0.8896148,0.27492338,0.9095572,66.16308355,1417.091172
subImage_2,lightHole,0,746,0.08054845,0.05351882,0.1162992,0.075575314,25.29492269,794.1521124
subImage_2,lightHole,0,746,0.24107651,0.7386331,0.27750763,0.76409274,66.6380629,1306.516738
subImage_2,darkHole,0,746,0.69996214,0.49244726,0.7332885,0.5162505,184.1727105,1122.24426
subImage_2,darkHole,0,746,0.3857339,0.098949015,0.42516777,0.12494393,104.2008648,829.5120674
subImage_2,lightHole,0,746,0.07839003,0.005842718,0.11565658,0.025962975,24.93498927,757.8635236
subImage_2,lightHole,0,746,0.09180402,0.93656373,0.13158402,0.9608743,28.70536296,1453.744392
subImage_2,lightHole,0,746,0.07627454,0.49301836,0.12310474,0.51916265,25.62023751,1123.543518
subImage_2,darkHole,0,746,0.6990285,0.8356106,0.73386717,0.8573962,184.1270924,1377.491541
subImage_2,lightHole,0,746,0.08592468,0.8366069,0.12411489,0.8631551,26.99008486,1380.011243
subImage_2,lightHole,0,746,0.24021295,0.44549263,0.2749267,0.46777973,66.19544366,1086.650587
subImage_2,lightHole,0,746,0.2344348,0.15081534,0.27301762,0.17300919,65.20763513,866.7865478
subImage_2,lightHole,0,746,0.08455596,0.44678837,0.120617196,0.4711502,26.36475069,1088.391083
subImage_2,lightHole,0,746,0.08173031,0.20112483,0.11954599,0.22353947,25.86400485,904.3997853
subImage_2,lightHole,0,746,0.24392785,0.9345301,0.27564782,0.9584097,66.76547364,1452.066548
subImage_2,lightHole,0,746,0.39913106,0.6905421,0.42953092,0.7107874,106.4830642,1268.69591
subImage_2,darkHole,0,746,0.5395549,0.24773063,0.5764709,0.26545823,143.409316,937.4194425
subImage_2,darkHole,0,746,0.5424952,0.14916655,0.5775187,0.17076908,143.9217852,865.3359918
subImage_2,lightHole,0,746,0.08202821,0.6427813,0.11980632,0.66705173,25.93573706,1234.567728
subImage_2,lightHole,0,746,0.08391818,0.29884234,0.12621062,0.32319298,27.00154972,978.0191761
subImage_2,lightHole,0,746,0.08619708,0.54534644,0.12859467,0.5690717,27.60073923,1161.67797
subImage_2,darkHole,0,746,0.3967454,0.7877196,0.42964077,0.80896735,106.1906246,1341.564236
subImage_2,darkHole,0,746,0.39146316,0.54106814,0.42645168,0.5645737,105.1020574,1158.404407
subImage_2,darkHole,0,746,0.3838433,0.3931373,0.4234835,0.41697392,103.741493,1048.171487
subImage_2,darkHole,0,746,0.704761,0.8851993,0.7376119,0.91145396,185.34492,1416.15167
subImage_2,darkHole,0,746,0.5380984,0.34188396,0.5737353,0.3645382,142.8706294,1009.495462
subImage_2,lightHole,0,746,0.087655336,0.78889877,0.12529722,0.8121206,27.36440322,1343.18023
subImage_2,lightHole,0,746,0.39472204,0.4941147,0.42775625,0.5159673,105.6884608,1122.760588
subImage_2,lightHole,0,746,0.24087359,0.837245,0.2724165,0.8619436,65.95777687,1379.797344
subImage_2,darkHole,0,746,0.84620667,0.53931206,0.8814687,0.56146574,222.0062861,1156.590121
subImage_2,lightHole,0,746,0.2462465,0.98615533,0.27786407,1,67.34820832,1486.835939
subImage_2,darkHole,0,746,0.3966075,0.8359005,0.4360196,0.859463,106.9925808,1378.370571
subImage_2,lightHole,0,746,0.0860275,0.5941036,0.120881416,0.61647075,26.58779608,1197.544225
subImage_2,darkHole,0,746,0.38439065,0.05097644,0.4167196,0.07233754,102.9426656,791.9961139
subImage_2,darkHole,0,746,0.55087525,0.97962564,0.62334985,1,150.8879243,1484.400365
subImage_2,darkHole,0,746,0.54062694,0.0985691,0.5715532,0.12067672,142.9151446,827.7786913
subImage_2,darkHole,0,746,0.6915702,0.6413972,0.7368236,0.66218066,183.5486085,1232.234534
subImage_2,darkHole,0,746,0.3975901,0.7370365,0.43803102,0.76044583,107.3773137,1304.56092
subImage_2,darkHole,0,746,0.5470972,0.8347907,0.58022845,0.8599124,144.8613465,1378.124257
subImage_2,darkHole,0,746,0.69622874,0.44425437,0.73553175,0.46665898,183.981223,1085.770679
subImage_2,darkHole,0,746,0.7006323,0.59152347,0.7424202,0.6131385,185.4322425,1195.338913
subImage_2,darkHole,0,746,0.6920222,0.29539427,0.726951,0.3199541,182.3380572,975.5249416
subImage_2,darkHole,0,746,0.5389396,0.04926107,0.571666,0.07149686,142.7128193,791.0427079
subImage_2,darkHole,0,746,0.6920436,0.54246074,0.73425215,0.56522226,183.2790048,1159.16576
subImage_2,darkHole,0,746,0.5431414,0.48875982,0.57404965,0.51362056,143.5590533,1119.887878
subImage_2,lightHole,0,746,0.079660624,0.15215397,0.11608116,0.17512095,25.1528197,868.0735446
subImage_2,darkHole,0,746,0.5468955,0.44408086,0.57515854,0.46577996,144.1839442,1085.378086
subImage_2,darkHole,0,746,0.537109,0.19750212,0.57195073,0.22232932,142.514178,902.5971271
subImage_2,lightHole,0,746,0.39893168,0.5924224,0.4375238,0.61287177,107.484531,1195.574734
subImage_2,lightHole,0,746,0.08159513,0.39911562,0.117853425,0.42006132,25.62913941,1051.552999
subImage_2,darkHole,0,746,0.5455776,0.3919038,0.5753726,0.41648272,144.0420959,1047.528166
subImage_2,darkHole,0,746,0.24111542,0.78828096,0.27601752,0.81078136,66.45158252,1342.450247
subImage_2,darkHole,0,746,0.55035,0.8841204,0.5847982,0.90725106,145.8665472,1414.181556
subImage_2,darkHole,0,746,0.6997383,0.7348483,0.7578447,0.767388,187.2994168,1306.334142
subImage_2,darkHole,0,746,0.54009306,0.001825349,0.5670513,0.022897331,142.2680497,755.2215598
subImage_2,darkHole,0,746,0.83597004,0.049724482,0.8713351,0.06848233,219.3887096,790.0911416
subImage_2,darkHole,0,746,0.69431686,0.3471352,0.7312049,0.3708398,183.1795501,1013.804671
subImage_2,darkHole,0,746,0.68874604,0.101159945,0.72975343,0.12408519,182.2771819,830.0164346
subImage_2,lightHole,0,746,0.09337297,0.98614585,0.13348418,0.9997894,29.15114449,1486.753856
subImage_2,darkHole,0,746,0.54204595,0.29792085,0.57093185,0.3178553,143.0176477,975.6845045
subImage_2,darkHole,0,746,0.84781414,0.6340664,0.89235294,0.65734774,223.61147,1227.697475
subImage_2,lightHole,0,746,0.39628056,0.6417887,0.42849493,0.66185766,105.9836501,1232.260102
subImage_2,darkHole,0,746,0.38643548,0.006004128,0.41384983,0.024897378,102.8366623,757.5262618
subImage_2,darkHole,0,746,0.6979614,0.6886223,0.7306148,0.7103051,183.572038,1267.799917
subImage_2,darkHole,0,746,0.38419098,0.14884545,0.42284924,0.1707672,103.7046676,865.2155192
subImage_2,darkHole,0,746,0.40102497,0.9339005,0.44235522,0.9555276,108.3743535,1450.756674
subImage_2,halfHole,0,746,0.3889527,0.19980977,0.42475963,0.22335605,104.5620342,903.8408538
subImage_2,halfHole,0,746,0.69323444,0.7396965,0.7779553,0.7649431,189.0478812,1307.23058
subImage_2,darkHole,0,746,0.83801085,0.1947606,0.8824091,0.21814194,221.0739627,900.0126507
subImage_2,darkHole,0,746,0.6947491,0.14981943,0.7305019,0.17175768,183.1447544,865.9482646
subImage_2,darkHole,0,746,0.38710934,0.34314635,0.431562,0.36810207,105.1992679,1011.295664
subImage_2,darkHole,0,746,0.54733753,0.7825957,0.5791802,0.8047149,144.7575261,1338.066858
subImage_2,darkHole,0,746,0.84698045,0.4896031,0.8842212,0.5114671,222.4594119,1119.399185
subImage_2,darkHole,0,746,0.70081705,0.7833572,0.7440634,0.8094868,185.6671347,1340.130816
subImage_2,darkHole,0,746,0.8500187,0.8816151,0.8831948,0.90134716,222.7179327,1411.044924
subImage_2,darkHole,0,746,0.7010769,0.9822946,0.74174,1,185.4019733,1485.395893
subImage_3,lightHole,0,1492,0.09910719,0.37741315,0.13604598,0.40004846,30.21718214,1781.993184
subImage_3,lightHole,0,1492,0.107142046,0.9658829,0.14275602,0.98773366,32.11190086,2220.698977
subImage_3,lightHole,0,1492,0.25743255,0.86815083,0.2976446,0.8916239,71.32741192,2148.39598
subImage_3,lightHole,0,1492,0.2625397,0.96737295,0.2985807,0.98705417,72.10397406,2221.001317
subImage_3,lightHole,0,1492,0.24737898,0.47399223,0.2861882,0.49833518,68.56338011,1854.678124
subImage_3,darkHole,0,1492,0.56022495,0.7630892,0.59973395,0.7914184,149.0547185,2071.831317
subImage_3,lightHole,0,1492,0.25250515,0.52334034,0.2940797,0.54597956,70.23615253,1890.856324
subImage_3,lightHole,0,1492,0.2547771,0.77177405,0.29031283,0.7930674,70.04405604,2075.685861
subImage_3,lightHole,0,1492,0.10315206,0.6221288,0.14371076,0.6472101,31.72187253,1965.463412
subImage_3,lightHole,0,1492,0.2476144,0.42584223,0.28721616,0.44819134,68.72572636,1818.014522
subImage_3,lightHole,0,1492,0.24861059,0.57253826,0.2892209,0.5954006,69.11134586,1927.641183
subImage_3,lightHole,0,1492,0.25394368,0.72090024,0.30167073,0.74320567,71.39645192,2038.111502
subImage_3,lightHole,0,1492,0.10069468,0.4748139,0.1429681,0.49847835,31.31066749,1855.038013
subImage_3,lightHole,0,1492,0.55767334,0.47210383,0.5953795,0.49387503,148.1672857,1852.310115
subImage_3,lightHole,0,1492,0.096682705,0.13052917,0.13494785,0.15383366,29.76452648,1598.067333
subImage_3,darkHole,0,1492,0.86444753,0.66688544,0.89828116,0.6851946,226.5106368,1996.325858
subImage_3,darkHole,0,1492,0.39765713,0.17944668,0.43772218,0.1973993,107.3462404,1632.563553
subImage_3,lightHole,0,1492,0.100910105,0.67165977,0.14377838,0.6968535,31.44247078,2002.455456
subImage_3,lightHole,0,1492,0.25082994,0.37771055,0.2860163,0.39971828,68.98473933,1781.980956
subImage_3,darkHole,0,1492,0.85151476,0.22271255,0.8961713,0.24565057,224.5776547,1666.699444
subImage_3,darkHole,0,1492,0.4035654,0.475444,0.44469193,0.49475178,109.0010673,1853.883022
subImage_3,darkHole,0,1492,0.72107226,0.91481686,0.7544236,0.9376671,189.6012199,2182.976505
subImage_3,lightHole,0,1492,0.09253544,0.081195585,0.13365823,0.10562015,29.0658871,1561.682271
subImage_3,darkHole,0,1492,0.7141398,0.5710782,0.74997824,0.5965407,188.1391712,1927.521839
subImage_3,darkHole,0,1492,0.85665977,0.6172101,0.89689493,0.63873947,225.3317792,1960.469185
subImage_3,darkHole,0,1492,0.8474947,0.4665497,0.89443445,0.48913652,223.8378988,1848.470957
subImage_3,darkHole,0,1492,0.4120061,0.9142529,0.4503998,0.9365449,110.8191577,2182.347569
subImage_3,lightHole,0,1492,0.25114956,0.27965692,0.28258467,0.30041346,68.58484884,1708.36625
subImage_3,lightHole,0,1492,0.09280041,0.032295994,0.1433153,0.059469476,30.3408686,1526.228521
subImage_3,darkHole,0,1492,0.55793965,0.27398667,0.5989948,0.2977158,148.6660756,1705.245025
subImage_3,darkHole,0,1492,0.5629459,0.8657184,0.5987373,0.8870239,149.2762914,2145.772897
subImage_3,darkHole,0,1492,0.85721326,0.32213545,0.8929172,0.34392372,224.891766,1740.440069
subImage_3,darkHole,0,1492,0.85586315,0.42058393,0.90030915,0.4420261,225.6681405,1813.753546
subImage_3,darkHole,0,1492,0.7003658,0.17713042,0.73696786,0.20019895,184.6973732,1632.743853
subImage_3,darkHole,0,1492,0.7068283,0.22935735,0.7405478,0.24914968,185.9878253,1670.483121
subImage_3,lightHole,0,1492,0.24650331,0.3264567,0.28122604,0.34981385,67.81322113,1744.248913
subImage_3,darkHole,0,1492,0.3996512,0.07962911,0.4388781,0.102322295,107.7510136,1559.867874
subImage_3,lightHole,0,1492,0.100822724,0.57280284,0.14692913,0.59922624,31.83611329,1929.166846
subImage_3,darkHole,0,1492,0.4015123,0.12886895,0.43816036,0.15008391,107.8979362,1596.049419
subImage_3,lightHole,0,1492,0.253132,0.6225494,0.28276882,0.6459034,68.86325298,1965.132903
subImage_3,lightHole,0,1492,0.09470448,0.22934493,0.13340285,0.2521538,29.31179231,1671.599033
subImage_3,darkHole,0,1492,0.5615943,0.5692683,0.6027415,0.5927064,149.6171487,1925.416551
subImage_3,lightHole,0,1492,0.24669704,0.1785858,0.28609934,0.20252259,68.4643352,1634.153429
subImage_3,lightHole,0,1492,0.24671848,0.23037618,0.27636713,0.2516866,67.21650077,1671.809419
subImage_3,lightHole,0,1492,0.106031306,0.7710061,0.14770164,0.79484916,32.60468305,2076.064014
subImage_3,darkHole,0,1492,0.5599571,0.7167199,0.59969586,0.7394887,149.0154039,2035.165825
subImage_3,darkHole,0,1492,0.71715474,0.769606,0.7573301,0.7899041,189.4713046,2073.697272
subImage_3,darkHole,0,1492,0.5537761,0.078494176,0.5881469,0.09932061,146.7371068,1558.324916
subImage_3,lightHole,0,1492,0.55910134,0.6201026,0.59477574,0.6403511,148.2732047,1962.14923
subImage_3,darkHole,0,1492,0.40659007,0.5222159,0.4365505,0.5461796,108.3435635,1890.51152
subImage_3,darkHole,0,1492,0.7071182,0.37212273,0.74454033,0.3974,186.5381233,1779.031977
subImage_3,darkHole,0,1492,0.86157686,0.3716165,0.8986816,0.39244756,226.1932091,1776.995899
subImage_3,lightHole,0,1492,0.10551519,0.8197742,0.14234167,0.84189844,31.84960688,2111.803899
subImage_3,lightHole,0,1492,0.10488353,0.7212849,0.14565197,0.74492985,32.19381118,2038.898111
subImage_3,lightHole,0,1492,0.09705356,0.18024504,0.14127871,0.20374098,30.6256969,1635.226788
subImage_3,darkHole,0,1492,0.8670971,0.7658659,0.8988604,0.78606147,226.9255355,2070.868916
subImage_3,lightHole,0,1492,0.24372593,0.08070511,0.27812,0.10496112,67.05720288,1561.253505
subImage_3,darkHole,0,1492,0.8654858,0.8156218,0.905108,0.83830947,227.5212985,2108.91636
subImage_3,darkHole,0,1492,0.39963087,0.22778104,0.43758202,0.25025958,107.5818564,1670.309152
subImage_3,darkHole,0,1492,0.40709934,0.7188543,0.44837496,0.74242276,109.9284467,2037.056346
subImage_3,darkHole,0,1492,0.86275446,0.7162463,0.91323537,0.74274844,228.2146932,2036.20504
subImage_3,lightHole,0,1492,0.10446658,0.91806793,0.14349772,0.9419156,31.86341258,2185.773847
subImage_3,lightHole,0,1492,0.10393864,0.52519995,0.14363074,0.5463908,31.81266561,1891.703339
subImage_3,lightHole,0,1492,0.10897971,0.86955625,0.14633349,0.8922572,32.80774559,2149.156421
subImage_3,lightHole,0,1492,0.10142977,0.3284406,0.14018029,0.3509116,31.04689241,1745.398368
subImage_3,darkHole,0,1492,0.5516737,0.42166254,0.60353476,0.4447937,148.4442882,1815.188178
subImage_3,darkHole,0,1492,0.85760796,0.5703675,0.8985489,0.5885197,225.6661567,1924.264928
subImage_3,lightHole,0,1492,0.25782716,0.81803447,0.30499402,0.84420377,72.32252158,2112.014864
subImage_3,darkHole,0,1492,0.4013306,0.3268924,0.4396697,0.346283,108.0685371,1743.094422
subImage_3,darkHole,0,1492,0.5621185,0.9152828,0.59613556,0.93503886,148.8356425,2182.169976
subImage_3,lightHole,0,1492,0.10519491,0.42548358,0.14169164,0.44890183,31.72492185,1818.14576
subImage_3,darkHole,0,1492,0.5568611,0.22471341,0.5942717,0.24739863,147.9205676,1668.097793
subImage_3,darkHole,0,1492,0.8517792,0.028744798,0.88705975,0.04644938,223.4408077,1520.047429
subImage_3,darkHole,0,1492,0.5592711,0.17499806,0.59306467,0.20084277,148.0751455,1632.188629
subImage_3,darkHole,0,1492,0.5657676,0.8164412,0.60668004,0.836958,150.6595194,2108.71789
subImage_3,darkHole,0,1492,0.85378826,0.07764169,0.8904824,0.09727195,224.1387827,1557.242787
subImage_3,darkHole,0,1492,0.41052076,0.768307,0.44165432,0.7915854,109.5044986,2073.839849
subImage_3,lightHole,0,1492,0.410967,0.62083024,0.4503947,0.6421684,110.6849762,1963.098493
subImage_3,lightHole,0,1492,0.71161526,0.4733893,0.74665135,0.49697778,187.3872601,1853.946919
subImage_3,lightHole,0,1492,0.25640592,0.6728481,0.29084685,0.69476056,70.32198149,2002.118033
subImage_3,lightHole,0,1492,0.5552121,0.12954423,0.58676946,0.14959939,146.7446282,1596.120569
subImage_3,darkHole,0,1492,0.40425175,0.2767138,0.44736984,0.2995954,109.4333753,1706.963322
subImage_3,darkHole,0,1492,0.55918145,0.32327253,0.59789646,0.34704402,148.6845112,1742.028072
subImage_3,darkHole,0,1492,0.40490767,0.42526108,0.44508734,0.44874388,109.2243597,1818.00385
subImage_3,lightHole,0,1492,0.55755365,0.3738505,0.59463704,0.39529133,148.0565031,1778.8899
subImage_3,darkHole,0,1492,0.71008104,0.6224144,0.74733824,0.64370394,187.278377,1964.262144
subImage_3,darkHole,0,1492,0.4136964,0.86759305,0.4530546,0.8884741,111.3775055,2147.013049
subImage_3,darkHole,0,1492,0.56313694,0.9634791,0.5962452,0.9801021,148.9806081,2216.955796
subImage_3,darkHole,0,1492,0.25124207,0.916375,0.28822103,0.940125,69.32100871,2184.474489
subImage_3,halfHole,0,1492,0.70571285,0.12978849,0.738662,0.15306132,185.6021694,1597.502977
subImage_3,halfHole,0,1492,0.7038625,0.08159891,0.7364004,0.10225197,185.0737844,1560.576377
subImage_3,darkHole,0,1492,0.5638463,0.6670565,0.6024307,0.69231045,149.8665934,1999.043874
subImage_3,darkHole,0,1492,0.561478,0.5218485,0.5989379,0.5431675,149.1134492,1889.250957
subImage_3,halfHole,0,1492,0.7016885,0.03205657,0.7342879,0.0534245,184.5229733,1523.884439
subImage_4,lightHole,0,2238,0.27693105,0.95204324,0.3111937,0.9747409,75.57403064,2956.690491
subImage_4,lightHole,0,2238,0.12670563,0.7058927,0.15931165,0.7280522,36.75322097,2772.861441
subImage_4,lightHole,0,2238,0.27368134,0.75392365,0.30969337,0.77724546,74.96365009,2809.12608
subImage_4,lightHole,0,2238,0.2679267,0.65353954,0.31031418,0.67669296,74.30395198,2734.176723
subImage_4,lightHole,0,2238,0.27184093,0.8521267,0.3106297,0.87792146,74.84747539,2883.307971
subImage_4,lightHole,0,2238,0.11524884,0.508125,0.15014736,0.5302848,34.10341172,2625.326866
subImage_4,darkHole,0,2238,0.42969692,0.60281754,0.46564013,0.6283253,115.0508103,2697.216271
subImage_4,darkHole,0,2238,0.7295855,0.5079977,0.7740266,0.5283593,193.214155,2624.561156
